,filename,class,split,preds_proba
15,silos_256-0-0--6-15--912-29899.png,0,test,0.6757292
48,silos_256-0-0--6-15--1466-30208.png,0,test,0.045245577
52,silos_256-0-0--6-15--1313-29720.png,0,test,0.15120155
53,silos_256-0-0--6-15--48-31242.png,0,test,0.025653515
60,silos_256-0-0--6-15--334-30397.png,0,test,0.073355466
71,silos_256-0-0--6-15--1314-31244.png,0,test,0.05482164
80,silos_256-0-0--6-15--925-29881.png,0,test,0.06510516
83,silos_256-0-0--6-15--1295-30706.png,0,test,0.74472946
93,silos_256-0-0--6-14-1281-31369.png,0,test,0.622389
98,silos_256-0-0--6-15--1369-31377.png,0,test,0.059799097
104,silos_256-0-0--6-15--476-31103.png,0,test,0.83935624
106,silos_256-0-0--6-15-417-30724.png,0,test,0.09253022
111,silos_256-0-0--6-15--355-30018.png,0,test,0.05165161
117,silos_256-0-0--6-15--335-29976.png,0,test,0.95416266
145,silos_256-0-0--6-15--381-29986.png,0,test,0.15067023
146,silos_256-0-0--6-15--1491-30163.png,0,test,0.5487736
148,silos_256-0-0--6-15--335-30006.png,0,test,0.065769024
156,silos_256-0-0--6-15--1280-30842.png,0,test,0.08450887
171,silos_256-0-0--6-15--1146-30723.png,0,test,0.039511427
176,silos_256-0-0--6-15--348-29954.png,0,test,0.08292283
182,silos_256-0-0--6-15--990-29317.png,0,test,0.35856208
213,silos_256-0-0--6-15--361-29976.png,0,test,0.51812035
218,silos_256-0-0--6-15-330-29341.png,0,test,0.04596351
231,silos_256-0-0--6-15--632-30324.png,0,test,0.053820208
232,silos_256-0-0--6-15--1367-31052.png,0,test,0.05535933
236,silos_256-0-0--6-15--842-29484.png,0,test,0.05118039
253,silos_256-0-0--6-15--984-30208.png,0,test,0.10733413
256,silos_256-0-0--6-15-147-31012.png,0,test,0.5988852
258,silos_256-0-0--6-15--1014-29285.png,0,test,0.95636123
269,silos_256-0-0--6-15--974-29686.png,0,test,0.89201415
279,silos_256-0-0--6-15--1249-31188.png,0,test,0.19628969
281,silos_256-0-0--6-15--1047-31275.png,0,test,0.13882373
292,silos_256-0-0--6-15-291-29575.png,0,test,0.059607334
294,silos_256-0-0--6-15--345-29971.png,0,test,0.25817147
304,silos_256-0-0--6-15--208-30056.png,0,test,0.0481501
312,silos_256-0-0--6-15--195-30407.png,0,test,0.2835637
313,silos_256-0-0--6-15--380-29963.png,0,test,0.78793514
330,silos_256-0-0--6-15-1012-30244.png,0,test,0.105208695
340,silos_256-0-0--6-15-64-30643.png,0,test,0.42665806
346,silos_256-0-0--6-15--1272-29855.png,0,test,0.28536856
368,silos_256-0-0--6-15--1212-29294.png,0,test,0.05673099
373,silos_256-0-0--6-15--356-31302.png,0,test,0.06066209
409,silos_256-0-0--6-15--1230-30687.png,0,test,0.359224
418,silos_256-0-0--6-15--353-29972.png,0,test,0.82911634
423,silos_256-0-0--6-15-46-29857.png,0,test,0.051674783
424,silos_256-0-0--6-15-1011-29547.png,0,test,0.8479746
444,silos_256-0-0--6-15--1569-29570.png,0,test,0.16407648
445,silos_256-0-0--6-15--281-30021.png,0,test,0.11434406
454,silos_256-0-0--6-15--1303-30601.png,0,test,0.056991827
459,silos_256-0-0--6-15--412-29982.png,0,test,0.089570105
460,silos_256-0-0--6-15--419-29942.png,0,test,0.033904444
466,silos_256-0-0--6-15--406-30000.png,0,test,0.0026585585
482,silos_256-0-0--6-15-125-29269.png,0,test,0.12000046
489,silos_256-0-0--6-15--76-30597.png,0,test,0.04409209
492,silos_256-0-0--6-15--398-30003.png,0,test,0.008797094
497,silos_256-0-0--6-15-252-30116.png,0,test,0.017289318
504,silos_256-0-0--6-15--366-30012.png,0,test,0.010218792
516,silos_256-0-0--6-15--381-30002.png,0,test,0.0018837623
547,silos_256-0-0--6-15-1185-30035.png,0,test,0.076504685
556,silos_256-0-0--6-15-1173-30036.png,0,test,0.021529226
581,silos_256-0-0--6-15-880-29589.png,0,test,0.022612289
591,silos_256-0-0--6-15--1600-30527.png,0,test,0.005648587
629,silos_256-0-0--6-15--727-30470.png,0,test,0.7446775
635,silos_256-0-0--6-15--980-30754.png,0,test,0.833405
641,silos_256-0-0--6-15--336-29997.png,0,test,0.3970078
659,silos_256-0-0--6-15--406-29993.png,0,test,0.06300828
660,silos_256-0-0--6-15--799-31195.png,0,test,0.1818725
671,silos_256-0-0--6-15-779-29270.png,0,test,0.13043147
676,silos_256-0-0--6-15--34-30972.png,0,test,0.07257224
707,silos_256-0-0--6-15--219-31236.png,0,test,0.7548143
709,silos_256-0-0--6-15--219-31242.png,0,test,0.24292156
715,silos_256-0-0--6-15--388-29962.png,0,test,0.052966848
729,silos_256-0-0--6-15--14-31108.png,0,test,0.9520641
741,silos_256-0-0--6-15-392-31013.png,0,test,0.8338846
748,silos_256-0-0--6-15--418-29997.png,0,test,0.90536386
755,silos_256-0-0--6-15--602-29764.png,0,test,0.99981827
757,silos_256-0-0--6-15--362-29980.png,0,test,0.7334029
758,silos_256-0-0--6-15--875-30537.png,0,test,0.0077265943
766,silos_256-0-0--6-15-239-30398.png,0,test,0.9999987
775,silos_256-0-0--6-15--1123-31230.png,0,test,0.061063964
796,silos_256-0-0--6-15--341-29978.png,0,test,0.5745047
797,silos_256-0-0--6-15-852-29725.png,0,test,0.071116656
805,silos_256-0-0--6-14-1293-30878.png,0,test,0.095408216
807,silos_256-0-0--6-15--630-29510.png,0,test,0.05493459
838,silos_256-0-0--6-15-763-30489.png,0,test,0.9566276
861,silos_256-0-0--6-15--476-30611.png,0,test,0.057231694
871,silos_256-0-0--6-15--1400-31310.png,0,test,0.47538513
872,silos_256-0-0--6-15--771-31297.png,0,test,0.5178064
882,silos_256-0-0--6-15-268-29105.png,0,test,0.9985177
900,silos_256-0-0--6-15--369-30010.png,0,test,0.11781385
907,silos_256-0-0--6-15--344-30452.png,0,test,0.08604207
910,silos_256-0-0--6-15-445-29311.png,0,test,0.53789204
920,silos_256-0-0--6-15--1023-31182.png,0,test,0.9774007
925,silos_256-0-0--6-15--673-30332.png,0,test,0.019883186
941,silos_256-0-0--6-15--363-30292.png,0,test,0.14264074
960,silos_256-0-0--6-15-656-30280.png,0,test,0.049707886
970,silos_256-0-0--6-14-1307-30792.png,0,test,0.46920592
972,silos_256-0-0--6-15-60-30594.png,0,test,0.05633132
982,silos_256-0-0--6-15--1174-30185.png,0,test,0.9440748
993,silos_256-0-0--6-15--973-30481.png,0,test,0.054707516
